
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1944: 00000000000c3ea0    27 FUNC    GLOBAL DEFAULT   12 __strftime_l@@GLIBC_2.3
  1945: 00000000001307b0    75 FUNC    GLOBAL DEFAULT   12 xdr_cryptkeyres@@GLIBC_2.2.5
  1946: 0000000000120970  1230 FUNC    GLOBAL DEFAULT   12 innetgr@@GLIBC_2.2.5
  1947: 00000000000f7580   235 FUNC    WEAK   DEFAULT   12 openat@@GLIBC_2.4
  1948: 00000000003c5600     8 OBJECT  GLOBAL DEFAULT   32 _IO_list_all@@GLIBC_2.2.5
  1949: 00000000000ff420    64 FUNC    GLOBAL DEFAULT   12 futimesat@@GLIBC_2.4
  1950: 00000000000739b0  1065 FUNC    GLOBAL DEFAULT   12 _IO_wdefault_xsgetn@@GLIBC_2.2.5
  1951: 000000000010ad30   137 FUNC    GLOBAL DEFAULT   12 __iswcntrl_l@@GLIBC_2.2.5
  1952: 0000000000117560    16 FUNC    GLOBAL DEFAULT   12 __pread64_chk@@GLIBC_2.4
  1953: 0000000000077be0   284 FUNC    WEAK   DEFAULT   12 vdprintf@@GLIBC_2.2.5
  1954: 0000000000072b10   191 FUNC    WEAK   DEFAULT   12 vswprintf@@GLIBC_2.2.5
  1955: 000000000006ff20   423 FUNC    GLOBAL DEFAULT   12 _IO_getline_info@@GLIBC_2.2.5
  1956: 0000000000136030   636 FUNC    GLOBAL DEFAULT   12 clntudp_create@@GLIBC_2.2.5
  1957: 00000000000c7630   429 FUNC    WEAK   DEFAULT   12 scandirat64@@GLIBC_2.15
  1958: 000000000011bdf0   378 FUNC    GLOBAL DEFAULT   12 getprotobyname@@GLIBC_2.2.5
  1959: 00000000000c1d80    10 FUNC    WEAK   DEFAULT   12 strptime_l@@GLIBC_2.3.2
  1960: 0000000000096a10   219 FUNC    WEAK   DEFAULT   12 argz_create_sep@@GLIBC_2.2.5
  1961: 000000000002e5a0    11 FUNC    WEAK   DEFAULT   12 tolower_l@@GLIBC_2.3
  1962: 00000000000788a0    47 FUNC    GLOBAL DEFAULT   12 __fsetlocking@@GLIBC_2.2.5
  1963: 00000000003c4680     8 OBJECT  GLOBAL DEFAULT   32 __ctype32_b@GLIBC_2.2.5
  1964: 0000000000115840   365 FUNC    GLOBAL DEFAULT   12 __backtrace@@GLIBC_2.2.5
  1965: 00000000000f7040    76 FUNC    GLOBAL DEFAULT   12 __xstat@@GLIBC_2.2.5
  1966: 00000000000b5010  3642 FUNC    WEAK   DEFAULT   12 wcscoll_l@@GLIBC_2.3
  1967: 0000000000101a50    33 FUNC    GLOBAL DEFAULT   12 __madvise@@GLIBC_PRIVATE
  1968: 00000000000fcd20    33 FUNC    WEAK   DEFAULT   12 getrlimit@@GLIBC_2.2.5
  1969: 00000000000357b0    87 FUNC    WEAK   DEFAULT   12 sigsetmask@@GLIBC_2.2.5
  1970: 000000000006bb90   163 FUNC    GLOBAL DEFAULT   12 scanf@@GLIBC_2.2.5
  1971: 000000000002e250    26 FUNC    GLOBAL DEFAULT   12 isdigit@@GLIBC_2.2.5
  1972: 0000000000105f40    36 FUNC    GLOBAL DEFAULT   12 getxattr@@GLIBC_2.3
  1973: 00000000000f73b0    20 FUNC    GLOBAL DEFAULT   12 lchmod@@GLIBC_2.3.2
  1974: 0000000000136760   247 FUNC    GLOBAL DEFAULT   12 key_encryptsession@@GLIBC_2.2.5
  1975: 000000000002e230    25 FUNC    GLOBAL DEFAULT   12 iscntrl@@GLIBC_2.2.5
  1976: 00000000001078c0    36 FUNC    WEAK   DEFAULT   12 mount@@GLIBC_2.2.5
  1977: 00000000000fd7c0    35 FUNC    WEAK   DEFAULT   12 getdtablesize@@GLIBC_2.2.5
  1978: 0000000000195b58     4 OBJECT  GLOBAL DEFAULT   15 sys_nerr@GLIBC_2.2.5
  1979: 000000000003a990   148 FUNC    WEAK   DEFAULT   12 random_r@@GLIBC_2.2.5
  1980: 0000000000195b60     4 OBJECT  GLOBAL DEFAULT   15 sys_nerr@GLIBC_2.4
  1981: 0000000000195b54     4 OBJECT  GLOBAL DEFAULT   15 sys_nerr@@GLIBC_2.12
  1982: 000000000002e5b0    11 FUNC    GLOBAL DEFAULT   12 __toupper_l@@GLIBC_2.2.5
  1983: 0000000000195b5c     4 OBJECT  GLOBAL DEFAULT   15 sys_nerr@GLIBC_2.3
  1984: 000000000010a650   152 FUNC    WEAK   DEFAULT   12 iswpunct@@GLIBC_2.2.5
  1985: 0000000000104f90   135 FUNC    GLOBAL DEFAULT   12 errx@@GLIBC_2.2.5
  1986: 000000000008f8b0    72 IFUNC   WEAK   DEFAULT   12 strcasecmp_l@@GLIBC_2.3
  1987: 00000000000ab5e0   117 FUNC    GLOBAL DEFAULT   12 wmemchr@@GLIBC_2.2.5
  1988: 000000000008f080    87 IFUNC   GLOBAL DEFAULT   12 memmove@@GLIBC_2.2.5
  1989: 0000000000136cb0   231 FUNC    GLOBAL DEFAULT   12 key_setnet@@GLIBC_2.2.5
  1990: 0000000000079b00   148 FUNC    GLOBAL DEFAULT   12 _IO_file_write@@GLIBC_2.2.5
  1991: 00000000000ca920    33 FUNC    WEAK   DEFAULT   12 uname@@GLIBC_2.2.5
  1992: 00000000003c9d80     4 OBJECT  GLOBAL DEFAULT   33 svc_max_pollfd@@GLIBC_2.2.5
  1993: 0000000000138520   134 FUNC    GLOBAL DEFAULT   12 svc_getreqset@@GLIBC_2.2.5
  1994: 00000000000ac990    18 FUNC    GLOBAL DEFAULT   12 wcstod@@GLIBC_2.2.5
  1995: 00000000003c98f0     4 OBJECT  GLOBAL DEFAULT   33 _nl_msg_cat_cntr@@GLIBC_2.2.5
  1996: 00000000001170c0    16 FUNC    GLOBAL DEFAULT   12 __chk_fail@@GLIBC_2.3.4
  1997: 000000000010a0a0    91 FUNC    WEAK   DEFAULT   12 mcount@@GLIBC_2.2.5
  1998: 00000000000f6490    16 FUNC    GLOBAL DEFAULT   12 posix_spawnp@@GLIBC_2.15
  1999: 000000000006ca20   338 FUNC    GLOBAL DEFAULT   12 __isoc99_vscanf@@GLIBC_2.7
  2000: 0000000000088770   163 FUNC    GLOBAL DEFAULT   12 mprobe@@GLIBC_2.2.5
  2001: 00000000001437c0    16 FUNC    GLOBAL DEFAULT   12 posix_spawnp@GLIBC_2.2.5
  2002: 000000000007b370   486 FUNC    GLOBAL DEFAULT   12 _IO_file_overflow@@GLIBC_2.2.5
  2003: 00000000000ac9f0    18 FUNC    GLOBAL DEFAULT   12 wcstof@@GLIBC_2.2.5
  2004: 00000000001159b0   700 FUNC    WEAK   DEFAULT   12 backtrace_symbols@@GLIBC_2.2.5
  2005: 0000000000118750    25 FUNC    GLOBAL DEFAULT   12 __wcsrtombs_chk@@GLIBC_2.4
  2006: 000000000007d8f0    32 FUNC    GLOBAL DEFAULT   12 _IO_list_resetlock@@GLIBC_2.2.5
  2007: 0000000000109270    42 FUNC    GLOBAL DEFAULT   12 _mcleanup@@GLIBC_2.2.5
  2008: 000000000010b3f0   117 FUNC    GLOBAL DEFAULT   12 __wctrans_l@@GLIBC_2.2.5
  2009: 000000000002e580    19 FUNC    WEAK   DEFAULT   12 isxdigit_l@@GLIBC_2.3
  2010: 000000000006fa00   476 FUNC    GLOBAL DEFAULT   12 _IO_fwrite@@GLIBC_2.2.5
  2011: 0000000000036680   399 FUNC    WEAK   DEFAULT   12 sigtimedwait@@GLIBC_2.2.5
  2012: 0000000000114d90    38 FUNC    GLOBAL DEFAULT   12 pthread_self@@GLIBC_2.2.5
  2013: 00000000000ab440   140 FUNC    GLOBAL DEFAULT   12 wcstok@@GLIBC_2.2.5
  2014: 000000000011fbf0  1149 FUNC    GLOBAL DEFAULT   12 ruserpass@@GLIBC_2.2.5
  2015: 0000000000137e60   226 FUNC    GLOBAL DEFAULT   12 svc_register@@GLIBC_2.2.5
  2016: 00000000000caa60   161 FUNC    GLOBAL DEFAULT   12 __waitpid@@GLIBC_2.2.5
  2017: 00000000000ac930    18 FUNC    WEAK   DEFAULT   12 wcstol@@GLIBC_2.2.5
  2018: 000000000011cb30   197 FUNC    GLOBAL DEFAULT   12 endservent@@GLIBC_2.2.5
  2019: 000000000006f100    10 FUNC    WEAK   DEFAULT   12 fopen64@@GLIBC_2.2.5
  2020: 0000000000114a30    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_setschedpoli@@GLIBC_2.2.5
  2021: 0000000000072bd0   122 FUNC    GLOBAL DEFAULT   12 vswscanf@@GLIBC_2.2.5
  2022: 00000000000495f0    34 FUNC    GLOBAL DEFAULT   12 ctermid@@GLIBC_2.2.5
  2023: 0000000000144140    99 FUNC    GLOBAL DEFAULT   12 __nss_group_lookup@@GLIBC_2.2.5
  2024: 00000000000f5f60    96 FUNC    WEAK   DEFAULT   12 pread@@GLIBC_2.2.5
  2025: 00000000000ac900    32 FUNC    WEAK   DEFAULT   12 wcschrnul@@GLIBC_2.2.5
  2026: 0000000000142fc0   168 FUNC    GLOBAL DEFAULT   12 __libc_dlsym@@GLIBC_PRIVATE
  2027: 00000000000fe970    38 FUNC    GLOBAL DEFAULT   12 __endmntent@@GLIBC_2.2.5
  2028: 00000000000ac930    18 FUNC    WEAK   DEFAULT   12 wcstoq@@GLIBC_2.2.5
  2029: 00000000000f5fc0    96 FUNC    WEAK   DEFAULT   12 pwrite@@GLIBC_2.2.5
  2030: 0000000000035b70   108 FUNC    GLOBAL DEFAULT   12 sigstack@@GLIBC_2.2.5
  2031: 00000000000fdfd0    11 FUNC    GLOBAL DEFAULT   12 mkostemp@@GLIBC_2.7
  2032: 00000000000cb1c0    75 FUNC    GLOBAL DEFAULT   12 __vfork@@GLIBC_2.2.5
  2033: 00000000000787d0     9 FUNC    GLOBAL DEFAULT   12 __freadable@@GLIBC_2.2.5
  2034: 0000000000094d10   124 FUNC    WEAK   DEFAULT   12 strsep@@GLIBC_2.2.5
  2035: 000000000010aca0   134 FUNC    WEAK   DEFAULT   12 iswblank_l@@GLIBC_2.3
  2036: 00000000000fe010    36 FUNC    GLOBAL DEFAULT   12 mkostemps@@GLIBC_2.11
  2037: 000000000007b0d0   659 FUNC    GLOBAL DEFAULT   12 _IO_file_underflow@@GLIBC_2.2.5
  2038: 0000000000089260   173 FUNC    GLOBAL DEFAULT   12 _obstack_begin@@GLIBC_2.2.5
  2039: 0000000000120e60   218 FUNC    GLOBAL DEFAULT   12 getnetgrent@@GLIBC_2.2.5
  2040: 0000000000136ee0   238 FUNC    GLOBAL DEFAULT   12 user2netname@@GLIBC_2.2.5
  2041: 00000000003c5488     8 OBJECT  GLOBAL DEFAULT   32 __morecore@@GLIBC_2.2.5
  2042: 000000000002e690   601 FUNC    WEAK   DEFAULT   12 bindtextdomain@@GLIBC_2.2.5
  2043: 00000000000abfe0   718 FUNC    WEAK   DEFAULT   12 wcsrtombs@@GLIBC_2.2.5
  2044: 0000000000143d20   725 FUNC    GLOBAL DEFAULT   12 __nss_next@@GLIBC_2.2.5
  2045: 00000000000f7770    33 FUNC    WEAK   DEFAULT   12 access@@GLIBC_2.2.5
  2046: 0000000000046430  1234 FUNC    GLOBAL DEFAULT   12 fmtmsg@@GLIBC_2.2.5
  2047: 00000000000eac70    33 FUNC    GLOBAL DEFAULT   12 __sched_getscheduler@@GLIBC_2.2.5
  2048: 00000000001021a0   147 FUNC    GLOBAL DEFAULT   12 qfcvt@@GLIBC_2.2.5
  2049: 0000000000088670   246 FUNC    GLOBAL DEFAULT   12 mcheck_pedantic@@GLIBC_2.2.5
  2050: 0000000000088ff0   402 FUNC    GLOBAL DEFAULT   12 mtrace@@GLIBC_2.2.5
  2051: 00000000000c6d90    70 FUNC    GLOBAL DEFAULT   12 ntp_gettime@@GLIBC_2.2.5
  2052: 00000000000773c0   309 FUNC    GLOBAL DEFAULT   12 _IO_getc@@GLIBC_2.2.5
  2053: 00000000000f7e60    33 FUNC    WEAK   DEFAULT   12 pipe2@@GLIBC_2.9
  2054: 0000000000096030  1048 FUNC    WEAK   DEFAULT   12 memmem@@GLIBC_2.2.5
  2055: 00000000000f71f0    84 FUNC    GLOBAL DEFAULT   12 __fxstatat@@GLIBC_2.4
  2056: 0000000000078760    41 FUNC    GLOBAL DEFAULT   12 __fbufsize@@GLIBC_2.2.5
  2057: 00000000003c9a58     8 OBJECT  GLOBAL DEFAULT   33 loc1@@GLIBC_2.2.5
  2058: 000000000007d560    47 FUNC    GLOBAL DEFAULT   12 _IO_marker_delta@@GLIBC_2.2.5
  2059: 0000000000096450   516 FUNC    WEAK   DEFAULT   12 rawmemchr@@GLIBC_2.2.5
  2060: 00000000003c9a60     8 OBJECT  GLOBAL DEFAULT   33 loc2@@GLIBC_2.2.5
  2061: 00000000000fdb70    33 FUNC    GLOBAL DEFAULT   12 sync@@GLIBC_2.2.5
  2062: 000000000008eac0    62 IFUNC   WEAK   DEFAULT   12 bcmp@@GLIBC_2.2.5
  2063: 00000000000c8020   170 FUNC    GLOBAL DEFAULT   12 getgrouplist@@GLIBC_2.2.5
  2064: 0000000000107aa0    33 FUNC    GLOBAL DEFAULT   12 sysinfo@@GLIBC_2.2.5
  2065: 0000000000035a70   255 FUNC    GLOBAL DEFAULT   12 sigvec@GLIBC_2.2.5
  2066: 00000000000718d0    37 FUNC    WEAK   DEFAULT   12 getwc_unlocked@@GLIBC_2.2.5
  2067: 00000000003c4268     4 OBJECT  GLOBAL DEFAULT   32 opterr@@GLIBC_2.2.5
  2068: 0000000000138700   161 FUNC    GLOBAL DEFAULT   12 svc_getreq@@GLIBC_2.2.5
  2069: 0000000000096870    97 FUNC    WEAK   DEFAULT   12 argz_append@@GLIBC_2.2.5
  2070: 00000000000cbe20   104 FUNC    WEAK   DEFAULT   12 setgid@@GLIBC_2.2.5
  2071: 0000000000086220  1341 FUNC    WEAK   DEFAULT   12 malloc_set_state@@GLIBC_2.2.5
  2072: 0000000000116250   104 FUNC    GLOBAL DEFAULT   12 __strcat_chk@@GLIBC_2.3.4
  2073: 0000000000072890   161 FUNC    GLOBAL DEFAULT   12 wprintf@@GLIBC_2.2.5
  2074: 0000000000096910    69 FUNC    GLOBAL DEFAULT   12 __argz_count@@GLIBC_2.2.5
  2075: 000000000010cd50   176 FUNC    WEAK   DEFAULT   12 ulckpwdf@@GLIBC_2.2.5
  2076: 00000000000fb9a0   321 FUNC    GLOBAL DEFAULT   12 fts_children@@GLIBC_2.2.5
  2077: 000000000008e760    16 FUNC    GLOBAL DEFAULT   12 strxfrm@@GLIBC_2.2.5
  2078: 000000000011c720   650 FUNC    GLOBAL DEFAULT   12 getservbyport_r@@GLIBC_2.2.5
  2079: 00000000000f6fe0    38 FUNC    GLOBAL DEFAULT   12 mkfifo@@GLIBC_2.2.5
  2080: 00000000000f7580   235 FUNC    WEAK   DEFAULT   12 openat64@@GLIBC_2.4
  2081: 00000000000eac70    33 FUNC    WEAK   DEFAULT   12 sched_getscheduler@@GLIBC_2.2.5
  2082: 00000000000f78c0   418 FUNC    GLOBAL DEFAULT   12 faccessat@@GLIBC_2.4
  2083: 0000000000039cf0    76 FUNC    WEAK   DEFAULT   12 on_exit@@GLIBC_2.2.5
  2084: 00000000003c9e88     8 OBJECT  GLOBAL DEFAULT   33 __key_decryptsession_pk_L@@GLIBC_2.2.5
  2085: 0000000000127910    17 FUNC    GLOBAL DEFAULT   12 __res_randomid@@GLIBC_2.2.5
  2086: 0000000000077a60    10 FUNC    GLOBAL DEFAULT   12 setbuf@@GLIBC_2.2.5
  2087: 00000000000791a0   106 FUNC    GLOBAL DEFAULT   12 fwrite_unlocked@@GLIBC_2.2.5
  2088: 0000000000089bc0    60 IFUNC   GLOBAL DEFAULT   12 strcmp@@GLIBC_2.2.5
  2089: 00000000000700e0   459 FUNC    GLOBAL DEFAULT   12 _IO_gets@@GLIBC_2.2.5
  2090: 0000000000035020    59 FUNC    GLOBAL DEFAULT   12 __libc_longjmp@@GLIBC_PRIVATE
  2091: 00000000001080c0    90 FUNC    WEAK   DEFAULT   12 recvmsg@@GLIBC_2.2.5
  2092: 000000000003b0f0    16 FUNC    GLOBAL DEFAULT   12 __strtoull_internal@@GLIBC_2.2.5
  2093: 000000000010b090   138 FUNC    WEAK   DEFAULT   12 iswspace_l@@GLIBC_2.3
  2094: 000000000002e4c0    19 FUNC    WEAK   DEFAULT   12 islower_l@@GLIBC_2.3
  2095: 000000000007be70   323 FUNC    GLOBAL DEFAULT   12 __underflow@@GLIBC_2.2.5
  2096: 00000000000f5fc0    96 FUNC    WEAK   DEFAULT   12 pwrite64@@GLIBC_2.2.5
  2097: 000000000008b400   137 FUNC    GLOBAL DEFAULT   12 strerror@@GLIBC_2.2.5
  2098: 000000000013aff0   381 FUNC    GLOBAL DEFAULT   12 xdr_wrapstring@@GLIBC_2.2.5
  2099: 00000000001187f0   138 FUNC    GLOBAL DEFAULT   12 __asprintf_chk@@GLIBC_2.8
  2100: 0000000000045e40   133 FUNC    GLOBAL DEFAULT   12 __strfmon_l@@GLIBC_2.2.5
  2101: 00000000000fcaf0    47 FUNC    GLOBAL DEFAULT   12 tcgetpgrp@@GLIBC_2.2.5
  2102: 00000000000209d0   461 FUNC    GLOBAL DEFAULT   12 __libc_start_main@@GLIBC_2.2.5
  2103: 00000000000718d0    37 FUNC    WEAK   DEFAULT   12 fgetwc_unlocked@@GLIBC_2.2.5
  2104: 00000000000c7540     3 FUNC    GLOBAL DEFAULT   12 dirfd@@GLIBC_2.2.5
  2105: 000000000010dab0   867 FUNC    GLOBAL DEFAULT   12 _nss_files_parse_sgent@@GLIBC_PRIVATE
  2106: 0000000000143ba0    21 FUNC    GLOBAL DEFAULT   12 nftw@GLIBC_2.2.5
  2107: 000000000012da30    10 FUNC    GLOBAL DEFAULT   12 xdr_des_block@@GLIBC_2.2.5
  2108: 00000000000f9ec0    52 FUNC    GLOBAL DEFAULT   12 nftw@@GLIBC_2.3.3
  2109: 0000000000130750    83 FUNC    GLOBAL DEFAULT   12 xdr_cryptkeyarg2@@GLIBC_2.2.5
  2110: 000000000012daa0   130 FUNC    GLOBAL DEFAULT   12 xdr_callhdr@@GLIBC_2.2.5
  2111: 00000000000c9c60   186 FUNC    GLOBAL DEFAULT   12 setpwent@@GLIBC_2.2.5
  2112: 000000000010af70   138 FUNC    WEAK   DEFAULT   12 iswprint_l@@GLIBC_2.3
  2113: 00000000001089a0    33 FUNC    WEAK   DEFAULT   12 semop@@GLIBC_2.2.5
  2114: 00000000000fe750    38 FUNC    GLOBAL DEFAULT   12 endfsent@@GLIBC_2.2.5
  2115: 000000000002e560    19 FUNC    GLOBAL DEFAULT   12 __isupper_l@@GLIBC_2.2.5
  2116: 0000000000072940   163 FUNC    GLOBAL DEFAULT   12 wscanf@@GLIBC_2.2.5
  2117: 0000000000076d50   243 FUNC    WEAK   DEFAULT   12 ferror@@GLIBC_2.2.5
  2118: 00000000001409d0   152 FUNC    WEAK   DEFAULT   12 getutent_r@@GLIBC_2.2.5
  2119: 0000000000133420   621 FUNC    GLOBAL DEFAULT   12 authdes_create@@GLIBC_2.2.5
  2120: 000000000008f750    60 IFUNC   WEAK   DEFAULT   12 stpcpy@@GLIBC_2.2.5
  2121: 00000000000fbb50   227 FUNC    GLOBAL DEFAULT   12 ppoll@@GLIBC_2.4
  2122: 0000000000098a90 25344 FUNC    GLOBAL DEFAULT   12 __strxfrm_l@@GLIBC_2.2.5
  2123: 00000000001401a0    20 FUNC    GLOBAL DEFAULT   12 fdetach@@GLIBC_2.2.5
  2124: 0000000000143bf0    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_destroy@GLIBC_2.2.5
  2125: 0000000000034870   143 FUNC    WEAK   DEFAULT   12 ldexp@@GLIBC_2.2.5
  2126: 00000000000ca6c0   593 FUNC    WEAK   DEFAULT   12 fgetpwent_r@@GLIBC_2.2.5
  2127: 0000000000114b50    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_destroy@@GLIBC_2.3.2
  2128: 00000000000ca9b0   161 FUNC    WEAK   DEFAULT   12 __wait@@GLIBC_2.2.5
  2129: 0000000000101c90    40 FUNC    GLOBAL DEFAULT   12 gcvt@@GLIBC_2.2.5
  2130: 0000000000072750   143 FUNC    WEAK   DEFAULT   12 fwprintf@@GLIBC_2.2.5
  2131: 000000000013aab0   346 FUNC    GLOBAL DEFAULT   12 xdr_bytes@@GLIBC_2.2.5
  2132: 0000000000039930    88 FUNC    WEAK   DEFAULT   12 setenv@@GLIBC_2.2.5
  2133: 00000000000fd130    33 FUNC    GLOBAL DEFAULT   12 setpriority@@GLIBC_2.2.5
  2134: 0000000000142f20   159 FUNC    GLOBAL DEFAULT   12 __libc_dlopen_mode@@GLIBC_PRIVATE
  2135: 00000000000f6180   192 FUNC    GLOBAL DEFAULT   12 posix_spawn_file_actions_@@GLIBC_2.2.5
  2136: 000000000002d3f0    81 FUNC    WEAK   DEFAULT   12 nl_langinfo_l@@GLIBC_2.3
  2137: 000000000007c660   130 FUNC    GLOBAL DEFAULT   12 _IO_default_doallocate@@GLIBC_2.2.5
  2138: 0000000000022270     8 FUNC    GLOBAL DEFAULT   12 __gconv_get_modules_db@@GLIBC_PRIVATE
  2139: 0000000000117590    37 FUNC    GLOBAL DEFAULT   12 __recvfrom_chk@@GLIBC_2.4
  2140: 000000000006f4a0   377 FUNC    GLOBAL DEFAULT   12 _IO_fread@@GLIBC_2.2.5
  2141: 00000000000c7830   471 FUNC    GLOBAL DEFAULT   12 fgetgrent@@GLIBC_2.2.5
  2142: 00000000000fd920    33 FUNC    GLOBAL DEFAULT   12 setdomainname@@GLIBC_2.2.5
  2143: 00000000000f7710    90 FUNC    WEAK   DEFAULT   12 write@@GLIBC_2.2.5
  2144: 0000000000115600   100 FUNC    GLOBAL DEFAULT   12 __clock_settime@@GLIBC_PRIVATE
  2145: 000000000011c5a0   378 FUNC    GLOBAL DEFAULT   12 getservbyport@@GLIBC_2.2.5
  2146: 0000000000122500    54 FUNC    WEAK   DEFAULT   12 if_freenameindex@@GLIBC_2.2.5
  2147: 00000000000413a0    10 FUNC    WEAK   DEFAULT   12 strtod_l@@GLIBC_2.3
  2148: 000000000011b150   201 FUNC    GLOBAL DEFAULT   12 getnetent@@GLIBC_2.2.5
  2149: 00000000000aab70   664 FUNC    WEAK   DEFAULT   12 wcslen@@GLIBC_2.2.5
  2150: 0000000000140d40   152 FUNC    WEAK   DEFAULT   12 getutline_r@@GLIBC_2.2.5
  2151: 00000000000fbde0    71 FUNC    GLOBAL DEFAULT   12 posix_fallocate@@GLIBC_2.2.5
  2152: 00000000000f7e30    33 FUNC    GLOBAL DEFAULT   12 __pipe@@GLIBC_2.2.5
  2153: 00000000000781b0   313 FUNC    GLOBAL DEFAULT   12 fseeko@@GLIBC_2.2.5
  2154: 000000000012f4b0   163 FUNC    GLOBAL DEFAULT   12 xdrrec_endofrecord@@GLIBC_2.2.5
  2155: 000000000010ca70   735 FUNC    WEAK   DEFAULT   12 lckpwdf@@GLIBC_2.2.5
  2156: 000000000010b470    74 FUNC    WEAK   DEFAULT   12 towctrans_l@@GLIBC_2.3
  2157: 0000000000124970    39 FUNC    GLOBAL DEFAULT   12 inet6_opt_set_val@@GLIBC_2.5
  2158: 0000000000049bd0 21696 FUNC    GLOBAL DEFAULT   12 vfprintf@@GLIBC_2.2.5
  2159: 000000000008b040    16 FUNC    GLOBAL DEFAULT   12 strcoll@@GLIBC_2.2.5
  2160: 00000000000350f0   150 FUNC    WEAK   DEFAULT   12 ssignal@@GLIBC_2.2.5
  2161: 000000000003a810   148 FUNC    WEAK   DEFAULT   12 random@@GLIBC_2.2.5
  2162: 00000000000cdfa0    82 FUNC    GLOBAL DEFAULT   12 globfree@@GLIBC_2.2.5
  2163: 0000000000107650    33 FUNC    GLOBAL DEFAULT   12 delete_module@@GLIBC_2.2.5
  2164: 00000000003c1b40   520 OBJECT  GLOBAL DEFAULT   28 _sys_siglist@@GLIBC_2.3.3
  2165: 00000000003c1b40   512 OBJECT  GLOBAL DEFAULT   28 _sys_siglist@GLIBC_2.2.5
  2166: 0000000000097810    30 FUNC    GLOBAL DEFAULT   12 basename@@GLIBC_2.2.5
  2167: 0000000000112a70   148 FUNC    WEAK   DEFAULT   12 argp_state_help@@GLIBC_2.2.5
  2168: 00000000000ac9b0    16 FUNC    GLOBAL DEFAULT   12 __wcstold_internal@@GLIBC_2.2.5
  2169: 0000000000119350     5 FUNC    WEAK   DEFAULT   12 ntohl@@GLIBC_2.2.5
  2170: 00000000001016e0   200 FUNC    GLOBAL DEFAULT   12 closelog@@GLIBC_2.2.5
  2171: 00000000000eaba0    22 FUNC    GLOBAL DEFAULT   12 getopt_long_only@@GLIBC_2.2.5
  2172: 00000000000cbfa0     8 FUNC    GLOBAL DEFAULT   12 getpgrp@@GLIBC_2.2.5
  2173: 000000000002e420     9 FUNC    GLOBAL DEFAULT   12 isascii@@GLIBC_2.2.5
  2174: 0000000000105b20   173 FUNC    WEAK   DEFAULT   12 get_nprocs_conf@@GLIBC_2.2.5
  2175: 00000000000aaee0   175 FUNC    GLOBAL DEFAULT   12 wcsncmp@@GLIBC_2.2.5
  2176: 00000000000e8d80    39 FUNC    WEAK   DEFAULT   12 re_exec@@GLIBC_2.2.5
  2177: 0000000000134850    32 FUNC    GLOBAL DEFAULT   12 clnt_pcreateerror@@GLIBC_2.2.5
  2178: 0000000000109070   455 FUNC    WEAK   DEFAULT   12 monstartup@@GLIBC_2.2.5
  2179: 0000000000142820    16 FUNC    GLOBAL DEFAULT   12 __ptsname_r_chk@@GLIBC_2.4
  2180: 00000000000f7b00   253 FUNC    WEAK   DEFAULT   12 __fcntl@@GLIBC_2.2.5
  2181: 0000000000119360     7 FUNC    WEAK   DEFAULT   12 ntohs@@GLIBC_2.2.5
  2182: 0000000000054c00   138 FUNC    WEAK   DEFAULT   12 snprintf@@GLIBC_2.2.5
  2183: 000000000007be40    33 FUNC    GLOBAL DEFAULT   12 __overflow@@GLIBC_2.2.5
  2184: 00000000000b9720   437 FUNC    GLOBAL DEFAULT   12 __isoc99_fwscanf@@GLIBC_2.7
  2185: 00000000000fbc40    31 FUNC    WEAK   DEFAULT   12 posix_fadvise64@@GLIBC_2.2.5
  2186: 0000000000130710    53 FUNC    GLOBAL DEFAULT   12 xdr_cryptkeyarg@@GLIBC_2.2.5
  2187: 000000000003b0f0    16 FUNC    GLOBAL DEFAULT   12 __strtoul_internal@@GLIBC_2.2.5
  2188: 00000000000ab6b0     9 FUNC    WEAK   DEFAULT   12 wmemmove@@GLIBC_2.2.5
  2189: 00000000000ccad0  1805 FUNC    WEAK   DEFAULT   12 sysconf@@GLIBC_2.2.5
  2190: 0000000000116ec0   507 FUNC    GLOBAL DEFAULT   12 __gets_chk@@GLIBC_2.3.4
  2191: 00000000000896c0   125 FUNC    GLOBAL DEFAULT   12 _obstack_free@@GLIBC_2.2.5
  2192: 0000000000120390   336 FUNC    GLOBAL DEFAULT   12 setnetgrent@@GLIBC_2.2.5
  2193: 00000000001072c0    43 FUNC    GLOBAL DEFAULT   12 gnu_dev_makedev@@GLIBC_2.3.3
  2194: 000000000013a4e0   183 FUNC    GLOBAL DEFAULT   12 xdr_u_hyper@@GLIBC_2.2.5
  2195: 00000000000f7190    92 FUNC    GLOBAL DEFAULT   12 __xmknodat@@GLIBC_2.4
  2196: 00000000000ad2d0    10 FUNC    WEAK   DEFAULT   12 wcstoull_l@@GLIBC_2.3
  2197: 000000000006e860   715 FUNC    GLOBAL DEFAULT   12 _IO_fdopen@@GLIBC_2.2.5
  2198: 0000000000123fb0   206 FUNC    GLOBAL DEFAULT   12 inet6_option_find@@GLIBC_2.3.3
  2199: 000000000002e4e0    19 FUNC    WEAK   DEFAULT   12 isgraph_l@@GLIBC_2.3
